unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 32.9499+2*cos(t),28.7665+2*sin(t) , 32.9499+-0.110565*t,28.7665+0.263454*t , 49.6368+2*cos(t),50.2533+2*sin(t) , 49.6368+-0.110565*t,50.2533+0.263454*t , 2.28297+2*cos(t),42.1717+2*sin(t) , 2.28297+-0.110565*t,42.1717+0.263454*t , 17.0792+2*cos(t),15.229+2*sin(t) , 17.0792+-0.110565*t,15.229+0.263454*t , 18.4318+2*cos(t),9.75527+2*sin(t) , 18.4318+-0.110565*t,9.75527+0.263454*t , 4.53713+2*cos(t),4.74937+2*sin(t) , 4.53713+-0.110565*t,4.74937+0.263454*t , 42.3077+2*cos(t),9.23613+2*sin(t) , 42.3077+-0.110565*t,9.23613+0.263454*t , 31.7938+2*cos(t),24.4201+2*sin(t) , 31.7938+-0.110565*t,24.4201+0.263454*t , 36.5696+2*cos(t),22.5971+2*sin(t) , 36.5696+-0.110565*t,22.5971+0.263454*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 33.4097+2*cos(t),28.4407+2*sin(t) , 33.4097+-0.145017*t,28.4407+0.246176*t , 52.0722+2*cos(t),49.6002+2*sin(t) , 52.0722+-0.145017*t,49.6002+0.246176*t , 3.29733+2*cos(t),42.6053+2*sin(t) , 3.29733+-0.145017*t,42.6053+0.246176*t , 16.9331+2*cos(t),13.6119+2*sin(t) , 16.9331+-0.145017*t,13.6119+0.246176*t , 18.0429+2*cos(t),8.75125+2*sin(t) , 18.0429+-0.145017*t,8.75125+0.246176*t , 6.35697+2*cos(t),4.31525+2*sin(t) , 6.35697+-0.145017*t,4.31525+0.246176*t , 41.1069+2*cos(t),7.69484+2*sin(t) , 41.1069+-0.145017*t,7.69484+0.246176*t , 30.3959+2*cos(t),23.9343+2*sin(t) , 30.3959+-0.145017*t,23.9343+0.246176*t , 35.3805+2*cos(t),20.4956+2*sin(t) , 35.3805+-0.145017*t,20.4956+0.246176*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 33.8694+2*cos(t),27.9364+2*sin(t) , 33.8694+-0.176831*t,27.9364+0.224418*t , 54.5075+2*cos(t),48.7685+2*sin(t) , 54.5075+-0.176831*t,48.7685+0.224418*t , 4.31169+2*cos(t),42.8604+2*sin(t) , 4.31169+-0.176831*t,42.8604+0.224418*t , 16.7871+2*cos(t),11.8162+2*sin(t) , 16.7871+-0.176831*t,11.8162+0.224418*t , 17.654+2*cos(t),7.56863+2*sin(t) , 17.654+-0.176831*t,7.56863+0.224418*t , 8.17682+2*cos(t),3.70253+2*sin(t) , 8.17682+-0.176831*t,3.70253+0.224418*t , 39.9062+2*cos(t),5.97495+2*sin(t) , 39.9062+-0.176831*t,5.97495+0.224418*t , 28.9981+2*cos(t),23.2699+2*sin(t) , 28.9981+-0.176831*t,23.2699+0.224418*t , 34.1915+2*cos(t),18.2156+2*sin(t) , 34.1915+-0.176831*t,18.2156+0.224418*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 34.3291+2*cos(t),27.2535+2*sin(t) , 34.3291+-0.205426*t,27.2535+0.198577*t , 56.9429+2*cos(t),47.7582+2*sin(t) , 56.9429+-0.205426*t,47.7582+0.198577*t , 5.32605+2*cos(t),42.9369+2*sin(t) , 5.32605+-0.205426*t,42.9369+0.198577*t , 16.604+2*cos(t),10.0438+2*sin(t) , 16.604+-0.205426*t,10.0438+0.198577*t , 17.3022+2*cos(t),6.00558+2*sin(t) , 17.3022+-0.205426*t,6.00558+0.198577*t , 9.99666+2*cos(t),2.91119+2*sin(t) , 9.99666+-0.205426*t,2.91119+0.198577*t , 38.7054+2*cos(t),4.07646+2*sin(t) , 38.7054+-0.205426*t,4.07646+0.198577*t , 27.6002+2*cos(t),22.4269+2*sin(t) , 27.6002+-0.205426*t,22.4269+0.198577*t , 33.0024+2*cos(t),15.757+2*sin(t) , 33.0024+-0.205426*t,15.757+0.198577*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 34.7889+2*cos(t),26.392+2*sin(t) , 34.7889+-0.230284*t,26.392+0.169122*t , 57.4861+2*cos(t),46.5746+2*sin(t) , 57.4861+-0.230284*t,46.5746+0.169122*t , 6.3404+2*cos(t),42.8347+2*sin(t) , 6.3404+-0.230284*t,42.8347+0.169122*t , 16.3414+2*cos(t),8.52709+2*sin(t) , 16.3414+-0.230284*t,8.52709+0.169122*t , 17.0298+2*cos(t),3.82956+2*sin(t) , 17.0298+-0.230284*t,3.82956+0.169122*t , 11.8165+2*cos(t),1.94136+2*sin(t) , 11.8165+-0.230284*t,1.94136+0.169122*t , 37.5047+2*cos(t),1.99936+2*sin(t) , 37.5047+-0.230284*t,1.99936+0.169122*t , 26.2023+2*cos(t),21.4053+2*sin(t) , 26.2023+-0.230284*t,21.4053+0.169122*t , 31.8133+2*cos(t),13.1198+2*sin(t) , 31.8133+-0.230284*t,13.1198+0.169122*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 35.2486+2*cos(t),25.3519+2*sin(t) , 35.2486+-0.25095*t,25.3519+0.136589*t , 55.0439+2*cos(t),45.221+2*sin(t) , 55.0439+-0.25095*t,45.221+0.136589*t , 7.35476+2*cos(t),42.5539+2*sin(t) , 7.35476+-0.25095*t,42.5539+0.136589*t , 16.0788+2*cos(t),6.83179+2*sin(t) , 16.0788+-0.25095*t,6.83179+0.136589*t , 17.327+2*cos(t),1.72824+2*sin(t) , 17.327+-0.25095*t,1.72824+0.136589*t , 13.0607+2*cos(t),2.62681+2*sin(t) , 13.0607+-0.25095*t,2.62681+0.136589*t , 36.3083+2*cos(t),3.37503+2*sin(t) , 36.3083+-0.25095*t,3.37503+0.136589*t , 24.8045+2*cos(t),20.2051+2*sin(t) , 24.8045+-0.25095*t,20.2051+0.136589*t , 30.6242+2*cos(t),10.3039+2*sin(t) , 30.6242+-0.25095*t,10.3039+0.136589*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 35.7084+2*cos(t),24.1331+2*sin(t) , 35.7084+-0.267051*t,24.1331+0.101571*t , 52.6017+2*cos(t),43.6887+2*sin(t) , 52.6017+-0.267051*t,43.6887+0.101571*t , 8.36912+2*cos(t),42.0946+2*sin(t) , 8.36912+-0.267051*t,42.0946+0.101571*t , 15.5712+2*cos(t),6.22966+2*sin(t) , 15.5712+-0.267051*t,6.22966+0.101571*t , 19.6577+2*cos(t),3.21979+2*sin(t) , 19.6577+-0.267051*t,3.21979+0.101571*t , 12.5055+2*cos(t),3.16869+2*sin(t) , 12.5055+-0.267051*t,3.16869+0.101571*t , 35.1129+2*cos(t),5.33868+2*sin(t) , 35.1129+-0.267051*t,5.33868+0.101571*t , 23.4066+2*cos(t),18.8262+2*sin(t) , 23.4066+-0.267051*t,18.8262+0.101571*t , 29.4351+2*cos(t),7.3095+2*sin(t) , 29.4351+-0.267051*t,7.3095+0.101571*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 36.1681+2*cos(t),22.7358+2*sin(t) , 36.1681+-0.278291*t,22.7358+0.064704*t , 50.1596+2*cos(t),41.9778+2*sin(t) , 50.1596+-0.278291*t,41.9778+0.064704*t , 9.38347+2*cos(t),41.4566+2*sin(t) , 9.38347+-0.278291*t,41.4566+0.064704*t , 15.2284+2*cos(t),7.19801+2*sin(t) , 15.2284+-0.278291*t,7.19801+0.064704*t , 22.6908+2*cos(t),3.66453+2*sin(t) , 22.6908+-0.278291*t,3.66453+0.064704*t , 11.0829+2*cos(t),2.70195+2*sin(t) , 11.0829+-0.278291*t,2.70195+0.064704*t , 33.9175+2*cos(t),7.12372+2*sin(t) , 33.9175+-0.278291*t,7.12372+0.064704*t , 22.0087+2*cos(t),17.2688+2*sin(t) , 22.0087+-0.278291*t,17.2688+0.064704*t , 28.246+2*cos(t),4.13645+2*sin(t) , 28.246+-0.278291*t,4.13645+0.064704*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 36.6278+2*cos(t),21.1598+2*sin(t) , 36.6278+-0.284468*t,21.1598+0.0266599*t , 47.7174+2*cos(t),40.0883+2*sin(t) , 47.7174+-0.284468*t,40.0883+0.0266599*t , 10.3978+2*cos(t),40.64+2*sin(t) , 10.3978+-0.284468*t,40.64+0.0266599*t , 14.8856+2*cos(t),7.98775+2*sin(t) , 14.8856+-0.284468*t,7.98775+0.0266599*t , 24.5472+2*cos(t),4.39463+2*sin(t) , 24.5472+-0.284468*t,4.39463+0.0266599*t , 9.66027+2*cos(t),2.05661+2*sin(t) , 9.66027+-0.284468*t,2.05661+0.0266599*t , 32.7221+2*cos(t),8.73016+2*sin(t) , 32.7221+-0.284468*t,8.73016+0.0266599*t , 20.6109+2*cos(t),15.5328+2*sin(t) , 20.6109+-0.284468*t,15.5328+0.0266599*t , 28.2329+2*cos(t),2.36713+2*sin(t) , 28.2329+-0.284468*t,2.36713+0.0266599*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 37.0876+2*cos(t),19.4053+2*sin(t) , 37.0876+-0.285468*t,19.4053+-0.0118692*t , 45.2752+2*cos(t),38.0202+2*sin(t) , 45.2752+-0.285468*t,38.0202+-0.0118692*t , 11.4122+2*cos(t),39.6449+2*sin(t) , 11.4122+-0.285468*t,39.6449+-0.0118692*t , 14.5428+2*cos(t),8.59889+2*sin(t) , 14.5428+-0.285468*t,8.59889+-0.0118692*t , 25.1599+2*cos(t),5.44464+2*sin(t) , 25.1599+-0.285468*t,5.44464+-0.0118692*t , 8.23404+2*cos(t),2.27875+2*sin(t) , 8.23404+-0.285468*t,2.27875+-0.0118692*t , 31.5267+2*cos(t),10.158+2*sin(t) , 31.5267+-0.285468*t,10.158+-0.0118692*t , 19.213+2*cos(t),13.6181+2*sin(t) , 19.213+-0.285468*t,13.6181+-0.0118692*t , 29.4612+2*cos(t),6.5872+2*sin(t) , 29.4612+-0.285468*t,6.5872+-0.0118692*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 37.5473+2*cos(t),17.4721+2*sin(t) , 37.5473+-0.281273*t,17.4721+-0.0501824*t , 42.833+2*cos(t),35.7736+2*sin(t) , 42.833+-0.281273*t,35.7736+-0.0501824*t , 12.4265+2*cos(t),38.4711+2*sin(t) , 12.4265+-0.281273*t,38.4711+-0.0501824*t , 14.2001+2*cos(t),9.03142+2*sin(t) , 14.2001+-0.281273*t,9.03142+-0.0501824*t , 25.7316+2*cos(t),6.30987+2*sin(t) , 25.7316+-0.281273*t,6.30987+-0.0501824*t , 6.80596+2*cos(t),2.85633+2*sin(t) , 6.80596+-0.281273*t,2.85633+-0.0501824*t , 31.7872+2*cos(t),14.105+2*sin(t) , 31.7872+-0.281273*t,14.105+-0.0501824*t , 17.8151+2*cos(t),11.5249+2*sin(t) , 17.8151+-0.281273*t,11.5249+-0.0501824*t , 29.2747+2*cos(t),7.93704+2*sin(t) , 29.2747+-0.281273*t,7.93704+-0.0501824*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 38.007+2*cos(t),15.3604+2*sin(t) , 38.007+-0.27196*t,15.3604+-0.0875824*t , 40.3908+2*cos(t),33.3483+2*sin(t) , 40.3908+-0.27196*t,33.3483+-0.0875824*t , 13.4409+2*cos(t),37.1187+2*sin(t) , 13.4409+-0.27196*t,37.1187+-0.0875824*t , 12.5551+2*cos(t),8.59804+2*sin(t) , 12.5551+-0.27196*t,8.59804+-0.0875824*t , 25.4636+2*cos(t),6.61093+2*sin(t) , 25.4636+-0.27196*t,6.61093+-0.0875824*t , 5.37787+2*cos(t),3.25531+2*sin(t) , 5.37787+-0.27196*t,3.25531+-0.0875824*t , 32.3065+2*cos(t),18.3568+2*sin(t) , 32.3065+-0.27196*t,18.3568+-0.0875824*t , 17.7194+2*cos(t),9.94034+2*sin(t) , 17.7194+-0.27196*t,9.94034+-0.0875824*t , 29.669+2*cos(t),9.01046+2*sin(t) , 29.669+-0.27196*t,9.01046+-0.0875824*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 38.4668+2*cos(t),13.07+2*sin(t) , 38.4668+-0.257697*t,13.07+-0.123389*t , 37.9487+2*cos(t),30.7443+2*sin(t) , 37.9487+-0.257697*t,30.7443+-0.123389*t , 14.4553+2*cos(t),35.5877+2*sin(t) , 14.4553+-0.257697*t,35.5877+-0.123389*t , 10.3454+2*cos(t),7.69166+2*sin(t) , 10.3454+-0.257697*t,7.69166+-0.123389*t , 25.1743+2*cos(t),6.72338+2*sin(t) , 25.1743+-0.257697*t,6.72338+-0.123389*t , 3.94978+2*cos(t),3.47569+2*sin(t) , 3.94978+-0.257697*t,3.47569+-0.123389*t , 32.8258+2*cos(t),22.43+2*sin(t) , 32.8258+-0.257697*t,22.43+-0.123389*t , 18.1885+2*cos(t),8.47158+2*sin(t) , 18.1885+-0.257697*t,8.47158+-0.123389*t , 30.0847+2*cos(t),9.91529+2*sin(t) , 30.0847+-0.257697*t,9.91529+-0.123389*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 38.9265+2*cos(t),10.601+2*sin(t) , 38.9265+-0.238746*t,10.601+-0.15695*t , 35.944+2*cos(t),28.3778+2*sin(t) , 35.944+-0.238746*t,28.3778+-0.15695*t , 15.4696+2*cos(t),33.8781+2*sin(t) , 15.4696+-0.238746*t,33.8781+-0.15695*t , 8.13563+2*cos(t),6.60668+2*sin(t) , 8.13563+-0.238746*t,6.60668+-0.15695*t , 24.8849+2*cos(t),6.65721+2*sin(t) , 24.8849+-0.238746*t,6.65721+-0.15695*t , 2.5217+2*cos(t),3.51746+2*sin(t) , 2.5217+-0.238746*t,3.51746+-0.15695*t , 32.9075+2*cos(t),25.9086+2*sin(t) , 32.9075+-0.238746*t,25.9086+-0.15695*t , 18.6575+2*cos(t),6.82422+2*sin(t) , 18.6575+-0.238746*t,6.82422+-0.15695*t , 30.5004+2*cos(t),10.6415+2*sin(t) , 30.5004+-0.238746*t,10.6415+-0.15695*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 39.3863+2*cos(t),7.95346+2*sin(t) , 39.3863+-0.21545*t,7.95346+-0.187654*t , 38.4247+2*cos(t),29.9763+2*sin(t) , 38.4247+-0.21545*t,29.9763+-0.187654*t , 16.484+2*cos(t),31.9899+2*sin(t) , 16.484+-0.21545*t,31.9899+-0.187654*t , 5.92588+2*cos(t),5.3431+2*sin(t) , 5.92588+-0.21545*t,5.3431+-0.187654*t , 24.5956+2*cos(t),6.41245+2*sin(t) , 24.5956+-0.21545*t,6.41245+-0.187654*t , 2.25514+2*cos(t),3.37549+2*sin(t) , 2.25514+-0.21545*t,3.37549+-0.187654*t , 28.504+2*cos(t),25.0651+2*sin(t) , 28.504+-0.21545*t,25.0651+-0.187654*t , 19.1266+2*cos(t),4.99826+2*sin(t) , 19.1266+-0.21545*t,4.99826+-0.187654*t , 30.9161+2*cos(t),11.1891+2*sin(t) , 30.9161+-0.21545*t,11.1891+-0.187654*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 39.846+2*cos(t),5.12728+2*sin(t) , 39.846+-0.188233*t,5.12728+-0.214944*t , 40.9054+2*cos(t),31.3961+2*sin(t) , 40.9054+-0.188233*t,31.3961+-0.214944*t , 17.4983+2*cos(t),29.9231+2*sin(t) , 17.4983+-0.188233*t,29.9231+-0.214944*t , 6.40769+2*cos(t),5.45726+2*sin(t) , 6.40769+-0.188233*t,5.45726+-0.214944*t , 24.3063+2*cos(t),5.98907+2*sin(t) , 24.3063+-0.188233*t,5.98907+-0.214944*t , 2.24022+2*cos(t),1.68051+2*sin(t) , 2.24022+-0.188233*t,1.68051+-0.214944*t , 24.1003+2*cos(t),24.0429+2*sin(t) , 24.1003+-0.188233*t,24.0429+-0.214944*t , 19.5957+2*cos(t),2.99368+2*sin(t) , 19.5957+-0.188233*t,2.99368+-0.214944*t , 31.3318+2*cos(t),11.5581+2*sin(t) , 31.3318+-0.188233*t,11.5581+-0.214944*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 40.3057+2*cos(t),2.1225+2*sin(t) , 40.3057+-0.157591*t,2.1225+-0.238323*t , 43.3861+2*cos(t),32.6374+2*sin(t) , 43.3861+-0.157591*t,32.6374+-0.238323*t , 18.5127+2*cos(t),27.6777+2*sin(t) , 18.5127+-0.157591*t,27.6777+-0.238323*t , 7.40632+2*cos(t),5.69393+2*sin(t) , 7.40632+-0.157591*t,5.69393+-0.238323*t , 24.0169+2*cos(t),5.3871+2*sin(t) , 24.0169+-0.157591*t,5.3871+-0.238323*t , 3.97713+2*cos(t),3.81394+2*sin(t) , 3.97713+-0.157591*t,3.81394+-0.238323*t , 19.6967+2*cos(t),22.8421+2*sin(t) , 19.6967+-0.157591*t,22.8421+-0.238323*t , 20.0621+2*cos(t),2.39421+2*sin(t) , 20.0621+-0.157591*t,2.39421+-0.238323*t , 31.7475+2*cos(t),11.7485+2*sin(t) , 31.7475+-0.157591*t,11.7485+-0.238323*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 40.7741+2*cos(t),3.92917+2*sin(t) , 40.7741+-0.124081*t,3.92917+-0.257365*t , 45.8669+2*cos(t),33.7+2*sin(t) , 45.8669+-0.124081*t,33.7+-0.257365*t , 19.527+2*cos(t),25.2536+2*sin(t) , 19.527+-0.124081*t,25.2536+-0.257365*t , 9.67914+2*cos(t),6.40622+2*sin(t) , 9.67914+-0.124081*t,6.40622+-0.257365*t , 24.3959+2*cos(t),4.86477+2*sin(t) , 24.3959+-0.124081*t,4.86477+-0.257365*t , 4.43951+2*cos(t),5.18775+2*sin(t) , 4.43951+-0.124081*t,5.18775+-0.257365*t , 15.293+2*cos(t),21.4627+2*sin(t) , 15.293+-0.124081*t,21.4627+-0.257365*t , 19.8555+2*cos(t),4.19262+2*sin(t) , 19.8555+-0.124081*t,4.19262+-0.257365*t , 32.1632+2*cos(t),11.7604+2*sin(t) , 32.1632+-0.124081*t,11.7604+-0.257365*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 41.2447+2*cos(t),6.82619+2*sin(t) , 41.2447+-0.0883131*t,6.82619+-0.271723*t , 48.3476+2*cos(t),34.5841+2*sin(t) , 48.3476+-0.0883131*t,34.5841+-0.271723*t , 20.5414+2*cos(t),22.651+2*sin(t) , 20.5414+-0.0883131*t,22.651+-0.271723*t , 12.0634+2*cos(t),6.99533+2*sin(t) , 12.0634+-0.0883131*t,6.99533+-0.271723*t , 25.708+2*cos(t),4.51755+2*sin(t) , 25.708+-0.0883131*t,4.51755+-0.271723*t , 4.7904+2*cos(t),6.32753+2*sin(t) , 4.7904+-0.0883131*t,6.32753+-0.271723*t , 10.8894+2*cos(t),19.9046+2*sin(t) , 10.8894+-0.0883131*t,19.9046+-0.271723*t , 18.7157+2*cos(t),5.45871+2*sin(t) , 18.7157+-0.0883131*t,5.45871+-0.271723*t , 32.5789+2*cos(t),11.5936+2*sin(t) , 32.5789+-0.0883131*t,11.5936+-0.271723*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 41.7153+2*cos(t),9.54461+2*sin(t) , 41.7153+-0.0509382*t,9.54461+-0.281137*t , 50.8284+2*cos(t),35.2895+2*sin(t) , 50.8284+-0.0509382*t,35.2895+-0.281137*t , 21.5558+2*cos(t),19.8698+2*sin(t) , 21.5558+-0.0509382*t,19.8698+-0.281137*t , 14.1244+2*cos(t),7.4916+2*sin(t) , 14.1244+-0.0509382*t,7.4916+-0.281137*t , 27.02+2*cos(t),3.99173+2*sin(t) , 27.02+-0.0509382*t,3.99173+-0.281137*t , 5.1413+2*cos(t),7.28871+2*sin(t) , 5.1413+-0.0509382*t,7.28871+-0.281137*t , 6.48572+2*cos(t),18.168+2*sin(t) , 6.48572+-0.0509382*t,18.168+-0.281137*t , 17.8994+2*cos(t),6.46043+2*sin(t) , 17.8994+-0.0509382*t,6.46043+-0.281137*t , 32.9946+2*cos(t),11.2481+2*sin(t) , 32.9946+-0.0509382*t,11.2481+-0.281137*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 42.1859+2*cos(t),12.0844+2*sin(t) , 42.1859+-0.0126365*t,12.0844+-0.285435*t , 53.3091+2*cos(t),35.8164+2*sin(t) , 53.3091+-0.0126365*t,35.8164+-0.285435*t , 22.5701+2*cos(t),16.91+2*sin(t) , 22.5701+-0.0126365*t,16.91+-0.285435*t , 13.0506+2*cos(t),8.64607+2*sin(t) , 13.0506+-0.0126365*t,8.64607+-0.285435*t , 28.332+2*cos(t),3.2873+2*sin(t) , 28.332+-0.0126365*t,3.2873+-0.285435*t , 5.49219+2*cos(t),8.07129+2*sin(t) , 5.49219+-0.0126365*t,8.07129+-0.285435*t , 2.08207+2*cos(t),16.2528+2*sin(t) , 2.08207+-0.0126365*t,16.2528+-0.285435*t , 20.2177+2*cos(t),6.44674+2*sin(t) , 20.2177+-0.0126365*t,6.44674+-0.285435*t , 33.4103+2*cos(t),10.7241+2*sin(t) , 33.4103+-0.0126365*t,10.7241+-0.285435*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 42.6565+2*cos(t),14.4456+2*sin(t) , 42.6565+0.0258953*t,14.4456+-0.284538*t , 55.7898+2*cos(t),36.1646+2*sin(t) , 55.7898+0.0258953*t,36.1646+-0.284538*t , 23.5845+2*cos(t),13.7715+2*sin(t) , 23.5845+0.0258953*t,13.7715+-0.284538*t , 11.9766+2*cos(t),9.62201+2*sin(t) , 11.9766+0.0258953*t,9.62201+-0.284538*t , 29.6441+2*cos(t),2.40427+2*sin(t) , 29.6441+0.0258953*t,2.40427+-0.284538*t , 5.84308+2*cos(t),8.67526+2*sin(t) , 5.84308+0.0258953*t,8.67526+-0.284538*t , 4.96828+2*cos(t),14.1419+2*sin(t) , 4.96828+0.0258953*t,14.1419+-0.284538*t , 22.5364+2*cos(t),6.25437+2*sin(t) , 22.5364+0.0258953*t,6.25437+-0.284538*t , 33.826+2*cos(t),10.0215+2*sin(t) , 33.826+0.0258953*t,10.0215+-0.284538*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 43.127+2*cos(t),16.6282+2*sin(t) , 43.127+0.0639558*t,16.6282+-0.278464*t , 58.2389+2*cos(t),36.3343+2*sin(t) , 58.2389+0.0639558*t,36.3343+-0.278464*t , 24.5988+2*cos(t),10.4545+2*sin(t) , 24.5988+0.0639558*t,10.4545+-0.278464*t , 11.8926+2*cos(t),9.65442+2*sin(t) , 11.8926+0.0639558*t,9.65442+-0.278464*t , 30.9561+2*cos(t),2.20298+2*sin(t) , 30.9561+0.0639558*t,2.20298+-0.278464*t , 6.19398+2*cos(t),9.10062+2*sin(t) , 6.19398+0.0639558*t,9.10062+-0.278464*t , 8.37211+2*cos(t),12.6137+2*sin(t) , 8.37211+0.0639558*t,12.6137+-0.278464*t , 24.8551+2*cos(t),5.8834+2*sin(t) , 24.8551+0.0639558*t,5.8834+-0.278464*t , 34.2417+2*cos(t),9.14029+2*sin(t) , 34.2417+0.0639558*t,9.14029+-0.278464*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 43.5976+2*cos(t),18.6322+2*sin(t) , 43.5976+0.100852*t,18.6322+-0.267323*t , 56.0853+2*cos(t),36.3302+2*sin(t) , 56.0853+0.100852*t,36.3302+-0.267323*t , 25.2848+2*cos(t),8.70911+2*sin(t) , 25.2848+0.100852*t,8.70911+-0.267323*t , 15.7293+2*cos(t),6.46421+2*sin(t) , 15.7293+0.100852*t,6.46421+-0.267323*t , 32.2683+2*cos(t),3.12211+2*sin(t) , 32.2683+0.100852*t,3.12211+-0.267323*t , 6.54487+2*cos(t),9.34738+2*sin(t) , 6.54487+0.100852*t,9.34738+-0.267323*t , 7.85537+2*cos(t),13.9509+2*sin(t) , 7.85537+0.100852*t,13.9509+-0.267323*t , 27.5022+2*cos(t),3.58353+2*sin(t) , 27.5022+0.100852*t,3.58353+-0.267323*t , 34.6574+2*cos(t),8.08047+2*sin(t) , 34.6574+0.100852*t,8.08047+-0.267323*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 44.0682+2*cos(t),20.4576+2*sin(t) , 44.0682+0.135914*t,20.4576+-0.251317*t , 53.6048+2*cos(t),36.1478+2*sin(t) , 53.6048+0.135914*t,36.1478+-0.251317*t , 25.806+2*cos(t),7.64076+2*sin(t) , 25.806+0.135914*t,7.64076+-0.251317*t , 19.5659+2*cos(t),3.09538+2*sin(t) , 19.5659+0.135914*t,3.09538+-0.251317*t , 33.7226+2*cos(t),3.61227+2*sin(t) , 33.7226+0.135914*t,3.61227+-0.251317*t , 6.89576+2*cos(t),9.41554+2*sin(t) , 6.89576+0.135914*t,9.41554+-0.251317*t , 7.33863+2*cos(t),15.1096+2*sin(t) , 7.33863+0.135914*t,15.1096+-0.251317*t , 29.9825+2*cos(t),2.53615+2*sin(t) , 29.9825+0.135914*t,2.53615+-0.251317*t , 35.2623+2*cos(t),7.22654+2*sin(t) , 35.2623+0.135914*t,7.22654+-0.251317*t
